endpoint,granularity,split,treatment,seed,eps,tau,dist,n_train,n_test,threshold,acc_mae,acc_rmse,acc_spearman,acc_n_exact,viol_violation_rate,viol_right_violation_rate,viol_left_violation_rate,viol_n_censored,dec_threshold,dec_false_safe_rate,dec_false_liability_rate,dec_balanced_accuracy,dec_decision_regret,dec_n_resolvable,dec_n_positive,dec_n_negative,cov90,cov90_width,exceed_ece,split_kind,fold,feature_set,anchor_weight,censored_weight
ABCB1_IC50,measurement,random_fold0,weighted_tobit_anchor,0,2.0,0.85,gaussian,1943,486,5.678817209577513,0.5889648175626654,0.8101601737817637,0.753797764927105,452,0.7352941176470589,1.0,0.7272727272727273,34,5.678817209577513,0.15350877192982457,0.26953125,0.7884799890350878,0.23277119553633668,484,228,256,0.5730088495575221,1.283222493459557,0.13774483421398215,random,0,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold0,weighted_tobit_anchor,0,4.0,0.85,gaussian,1943,486,5.678817209577513,0.5838301758752523,0.8097422626399726,0.7565812893154398,452,0.6176470588235294,1.0,0.6060606060606061,34,5.678817209577513,0.17982456140350878,0.20703125,0.8065720942982456,0.21464739848411327,484,228,256,0.5176991150442478,1.1398631404725008,0.13086606471279327,random,0,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold0,weighted_tobit_anchor,0,8.0,0.85,gaussian,1943,486,5.678817209577513,0.596603774719833,0.8200399954568652,0.7523171808651392,452,0.5588235294117647,1.0,0.5454545454545454,34,5.678817209577513,0.17105263157894737,0.22265625,0.8031455592105263,0.2138592829188309,484,228,256,0.5309734513274337,1.1130143903680987,0.13509742775477154,random,0,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold0,weighted_tobit_anchor,1,2.0,0.85,gaussian,1943,486,5.678817209577513,0.5822843055975014,0.8100199590648829,0.7495173469192667,452,0.7058823529411765,1.0,0.696969696969697,34,5.678817209577513,0.19736842105263158,0.23046875,0.7860814144736843,0.22744014038252675,484,228,256,0.5553097345132744,1.2537791595333565,0.14066280831304998,random,0,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold0,weighted_tobit_anchor,1,4.0,0.85,gaussian,1943,486,5.678817209577513,0.5894707770565697,0.8192247792277852,0.7509676752724099,452,0.7058823529411765,1.0,0.696969696969697,34,5.678817209577513,0.17543859649122806,0.2421875,0.7911869517543859,0.22734827876507,484,228,256,0.5287610619469026,1.192444104473024,0.15055826127746585,random,0,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold0,weighted_tobit_anchor,1,8.0,0.85,gaussian,1943,486,5.678817209577513,0.5873848492196475,0.8165293848897642,0.755354553210214,452,0.5,1.0,0.48484848484848486,34,5.678817209577513,0.19736842105263158,0.19921875,0.8017064144736843,0.2106689261412291,484,228,256,0.5154867256637168,1.1408753490350856,0.12944360371286753,random,0,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold1,weighted_tobit_anchor,0,2.0,0.85,gaussian,1943,486,5.690369832574101,0.5452711562450857,0.7659393522862334,0.7799882942487409,450,0.4166666666666667,1.0,0.4,36,5.690369832574101,0.1981981981981982,0.1724137931034483,0.8146940043491768,0.20881387583495595,483,222,261,0.6466666666666666,1.408957924610553,0.0908142263397217,random,1,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold1,weighted_tobit_anchor,0,4.0,0.85,gaussian,1943,486,5.690369832574101,0.5471803031224205,0.7837872086829853,0.77878369361386,450,0.5,1.0,0.4857142857142857,36,5.690369832574101,0.14414414414414414,0.22988505747126436,0.8129853991922957,0.20497333444687585,483,222,261,0.5444444444444444,1.2476309612271994,0.13014067288434178,random,1,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold1,weighted_tobit_anchor,0,8.0,0.85,gaussian,1943,486,5.690369832574101,0.5432120086337291,0.776091969220525,0.7784035612347203,450,0.3888888888888889,1.0,0.37142857142857144,36,5.690369832574101,0.18468468468468469,0.15708812260536398,0.8291135963549756,0.20087924920435019,483,222,261,0.64,1.382279064353105,0.11119544939564194,random,1,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold1,weighted_tobit_anchor,1,2.0,0.85,gaussian,1943,486,5.690369832574101,0.5354271129472945,0.7657142990508139,0.7793723636518962,450,0.4722222222222222,1.0,0.45714285714285713,36,5.690369832574101,0.16216216216216217,0.19923371647509577,0.819302060681371,0.20407900118704975,483,222,261,0.6,1.3048584483197319,0.1212673125369502,random,1,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold1,weighted_tobit_anchor,1,4.0,0.85,gaussian,1943,486,5.690369832574101,0.5953473417474193,0.822033925864023,0.7760194440483524,450,0.5,1.0,0.4857142857142857,36,5.690369832574101,0.0990990990990991,0.31417624521072796,0.7933623278450865,0.22345836484928755,483,222,261,0.5688888888888889,1.3883398893136627,0.14781813081498768,random,1,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold1,weighted_tobit_anchor,1,8.0,0.85,gaussian,1943,486,5.690369832574101,0.5362990471939048,0.7703721151184889,0.7833401660232748,450,0.4722222222222222,1.0,0.45714285714285713,36,5.690369832574101,0.15315315315315314,0.20689655172413793,0.8199751475613545,0.19165391410456764,483,222,261,0.5111111111111111,1.1106925879172682,0.12085236825064721,random,1,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold2,weighted_tobit_anchor,0,2.0,0.85,gaussian,1943,486,5.681936665037238,0.49325319823564384,0.6946056900313303,0.8187834492431499,445,0.7804878048780488,1.0,0.7692307692307693,41,5.681936665037238,0.12946428571428573,0.18604651162790697,0.8422446013289037,0.1839139156283172,482,224,258,0.5528089887640449,1.1292944095323982,0.10245150519839158,random,2,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold2,weighted_tobit_anchor,0,4.0,0.85,gaussian,1943,486,5.681936665037238,0.48740300236353074,0.6946868738524189,0.8219335754009806,445,0.7560975609756098,1.0,0.7435897435897436,41,5.681936665037238,0.13839285714285715,0.1434108527131783,0.8590981450719823,0.18074314401025804,482,224,258,0.6,1.2965855776267907,0.08420031286089194,random,2,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold2,weighted_tobit_anchor,0,8.0,0.85,gaussian,1943,486,5.681936665037238,0.4977918951138163,0.7003953463704701,0.8185658281809527,445,0.7560975609756098,1.0,0.7435897435897436,41,5.681936665037238,0.13392857142857142,0.16666666666666666,0.8497023809523809,0.18295898315212672,482,224,258,0.5483146067415731,1.1499242073794582,0.09630053239361717,random,2,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold2,weighted_tobit_anchor,1,2.0,0.85,gaussian,1943,486,5.681936665037238,0.4915624935859565,0.6956645099036588,0.8224274444761105,445,0.7560975609756098,1.0,0.7435897435897436,41,5.681936665037238,0.13839285714285715,0.17054263565891473,0.8455322535991141,0.18018998091472246,482,224,258,0.5595505617977528,1.2056477336130322,0.0949931835478497,random,2,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold2,weighted_tobit_anchor,1,4.0,0.85,gaussian,1943,486,5.681936665037238,0.48977739626816963,0.6877127423736218,0.8258474861190941,445,0.8048780487804879,1.0,0.7948717948717948,41,5.681936665037238,0.125,0.20930232558139536,0.8328488372093024,0.1885719348797489,482,224,258,0.5955056179775281,1.2441233392091569,0.09968637603875652,random,2,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold2,weighted_tobit_anchor,1,8.0,0.85,gaussian,1943,486,5.681936665037238,0.49762636507123953,0.6945290733472487,0.8245581698447817,445,0.7317073170731707,1.0,0.717948717948718,41,5.681936665037238,0.12053571428571429,0.21705426356589147,0.8312050110741971,0.18772858469069442,482,224,258,0.5932584269662922,1.2805057123130092,0.09654617822144786,random,2,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold3,weighted_tobit_anchor,0,2.0,0.85,gaussian,1943,486,5.6777807052660805,0.5230731317762322,0.7592618915469304,0.8146413224632338,451,0.5428571428571428,1.0,0.5294117647058824,35,5.6777807052660805,0.13135593220338984,0.15725806451612903,0.8556930016402406,0.16886097602211533,484,236,248,0.5764966740576497,1.2638502164735985,0.08300496371067753,random,3,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold3,weighted_tobit_anchor,0,4.0,0.85,gaussian,1943,486,5.6777807052660805,0.559083330362737,0.7902396592333855,0.8074367547500383,451,0.45714285714285713,1.0,0.4411764705882353,35,5.6777807052660805,0.1652542372881356,0.14112903225806453,0.8468083652269,0.18245834404569072,484,236,248,0.6274944567627494,1.41273483150987,0.08885295324281432,random,3,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold3,weighted_tobit_anchor,0,8.0,0.85,gaussian,1943,486,5.6777807052660805,0.542099871874828,0.7889848761734299,0.7981383321819159,451,0.45714285714285713,1.0,0.4411764705882353,35,5.6777807052660805,0.1271186440677966,0.14516129032258066,0.8638600328048114,0.1701336837991293,484,236,248,0.5476718403547672,1.211191165345382,0.09122309632746185,random,3,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold3,weighted_tobit_anchor,1,2.0,0.85,gaussian,1943,486,5.6777807052660805,0.5305876627687318,0.768767881948803,0.8039079420097391,451,0.5714285714285714,1.0,0.5588235294117647,35,5.6777807052660805,0.1271186440677966,0.1774193548387097,0.8477310005467469,0.17462606502325745,484,236,248,0.5476718403547672,1.2052291722254138,0.07748259679679266,random,3,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold3,weighted_tobit_anchor,1,4.0,0.85,gaussian,1943,486,5.6777807052660805,0.5484127885687288,0.7930013664657143,0.7985596659185064,451,0.45714285714285713,1.0,0.4411764705882353,35,5.6777807052660805,0.19915254237288135,0.09274193548387097,0.8540527610716238,0.17758518983460028,484,236,248,0.5920177383592018,1.272334357768685,0.07900864022178156,random,3,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold3,weighted_tobit_anchor,1,8.0,0.85,gaussian,1943,486,5.6777807052660805,0.5500406253147839,0.7996823445637001,0.7948706898680051,451,0.42857142857142855,1.0,0.4117647058823529,35,5.6777807052660805,0.18220338983050846,0.09274193548387097,0.8625273373428103,0.1724054576530768,484,236,248,0.5875831485587583,1.2580245107802042,0.08796612711188649,random,3,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold4,weighted_tobit_anchor,0,2.0,0.85,gaussian,1944,485,5.698970004336019,0.5115135342000489,0.7114971386083607,0.8112362796175905,448,0.6486486486486487,1.0,0.6388888888888888,37,5.698970004336019,0.12962962962962962,0.17228464419475656,0.8490428630878069,0.1859604942955768,483,216,267,0.609375,1.3281856520685893,0.08902247055427748,random,4,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold4,weighted_tobit_anchor,0,4.0,0.85,gaussian,1944,485,5.698970004336019,0.5158680208800206,0.7194584169347282,0.8086418202036324,448,0.6486486486486487,1.0,0.6388888888888888,37,5.698970004336019,0.1574074074074074,0.13857677902621723,0.8520079067831876,0.19040974697840227,483,216,267,0.6205357142857143,1.4156715263533362,0.08893230160769318,random,4,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold4,weighted_tobit_anchor,0,8.0,0.85,gaussian,1944,485,5.698970004336019,0.5322627965003709,0.7303741690604161,0.8025079327489795,448,0.6486486486486487,1.0,0.6388888888888888,37,5.698970004336019,0.14351851851851852,0.15730337078651685,0.8495890553474823,0.20871383082509554,483,216,267,0.7276785714285714,2.021812321864003,0.06972622755403689,random,4,morgan,1.0,8.0
ABCB1_IC50,measurement,random_fold4,weighted_tobit_anchor,1,2.0,0.85,gaussian,1944,485,5.698970004336019,0.51161165171443,0.7141906574480437,0.804163496427799,448,0.6756756756756757,1.0,0.6666666666666666,37,5.698970004336019,0.125,0.1797752808988764,0.8476123595505618,0.18964818901607217,483,216,267,0.6138392857142857,1.3563360808870573,0.08483842743530157,random,4,morgan,1.0,2.0
ABCB1_IC50,measurement,random_fold4,weighted_tobit_anchor,1,4.0,0.85,gaussian,1944,485,5.698970004336019,0.5141303408157364,0.7161042170017258,0.8081166819180539,448,0.6486486486486487,1.0,0.6388888888888888,37,5.698970004336019,0.12037037037037036,0.18352059925093633,0.8480545151893466,0.1897596204655456,483,216,267,0.6138392857142857,1.403640722555499,0.08202652504520277,random,4,morgan,1.0,4.0
ABCB1_IC50,measurement,random_fold4,weighted_tobit_anchor,1,8.0,0.85,gaussian,1944,485,5.698970004336019,0.5218536438724807,0.7291620928641692,0.804059790125119,448,0.5405405405405406,1.0,0.5277777777777778,37,5.698970004336019,0.1712962962962963,0.1198501872659176,0.8544267582188931,0.18346235084602439,483,216,267,0.6160714285714286,1.3345231527129402,0.07900990694779701,random,4,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold0,weighted_tobit_anchor,0,2.0,0.85,gaussian,3712,928,5.401160037315902,0.70413338711553,0.9643486958042738,0.6247938593580292,379,0.4972677595628415,0.6875,0.4915572232645403,549,5.401160037315902,0.2613065326633166,0.24892703862660945,0.744883214355037,0.25812551131028727,898,199,699,0.43007915567282323,4.0103570504350845,0.20317556139309642,random,0,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold0,weighted_tobit_anchor,0,4.0,0.85,gaussian,3712,928,5.401160037315902,0.708638133816758,0.9776133935373681,0.6194600072689845,379,0.5391621129326047,0.75,0.5328330206378987,549,5.401160037315902,0.21105527638190955,0.2718168812589413,0.7585639211795745,0.2701351078248624,898,199,699,0.5065963060686016,6.112714066674526,0.20174369465931122,random,0,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold0,weighted_tobit_anchor,0,8.0,0.85,gaussian,3712,928,5.401160037315902,0.6848081619030332,0.9492290012359805,0.6393535539681631,379,0.5063752276867031,0.8125,0.4971857410881801,549,5.401160037315902,0.25125628140703515,0.2474964234620887,0.7506236475654381,0.2580563231594144,898,199,699,0.48548812664907653,5.33325347968491,0.1945482471448611,random,0,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold0,weighted_tobit_anchor,1,2.0,0.85,gaussian,3712,928,5.401160037315902,0.7169367945164935,0.9676395693531639,0.63209442750024,379,0.424408014571949,0.75,0.4146341463414634,549,5.401160037315902,0.34673366834170855,0.18311874105865522,0.7350737952998181,0.23299171385274592,898,199,699,0.44063324538258575,2.99123930663966,0.15989916672154847,random,0,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold0,weighted_tobit_anchor,1,4.0,0.85,gaussian,3712,928,5.401160037315902,0.6990206911980261,0.9584789546147858,0.63225358116426,379,0.5391621129326047,0.6875,0.5347091932457786,549,5.401160037315902,0.20100502512562815,0.2732474964234621,0.7628737392254549,0.24724912364157248,898,199,699,0.42480211081794195,2.802114888267826,0.20630579115216477,random,0,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold0,weighted_tobit_anchor,1,8.0,0.85,gaussian,3712,928,5.401160037315902,0.6948654920029171,0.9523953431426052,0.6307583743733358,379,0.5664845173041895,0.75,0.5609756097560976,549,5.401160037315902,0.19597989949748743,0.27753934191702434,0.7632403792927441,0.2576201508144216,898,199,699,0.38786279683377306,4.353509255694489,0.21258779203557632,random,0,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold1,weighted_tobit_anchor,0,2.0,0.85,gaussian,3712,928,5.429810095090708,0.7058674953670343,0.9919836104348956,0.59501855810246,327,0.5557404326123128,0.9047619047619048,0.5431034482758621,601,5.429810095090708,0.23699421965317918,0.26229508196721313,0.7503553491898038,0.2530968208239627,905,173,732,0.39755351681957185,4.352853641643472,0.21213479453464373,random,1,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold1,weighted_tobit_anchor,0,4.0,0.85,gaussian,3712,928,5.429810095090708,0.7052725643729919,1.0012874073237177,0.6014430309908028,327,0.5241264559068219,0.8095238095238095,0.5137931034482759,601,5.429810095090708,0.27167630057803466,0.24863387978142076,0.7398449098202722,0.23824618049676405,905,173,732,0.363914373088685,3.7668433809412534,0.20163449798588015,random,1,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold1,weighted_tobit_anchor,0,8.0,0.85,gaussian,3712,928,5.429810095090708,0.6929096128336473,0.9909271030134585,0.5952189957532755,327,0.5507487520798668,0.7619047619047619,0.5431034482758621,601,5.429810095090708,0.24277456647398843,0.27595628415300544,0.7406345746865031,0.2501599625293695,905,173,732,0.44036697247706424,4.248088786338964,0.21167391321626333,random,1,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold1,weighted_tobit_anchor,1,2.0,0.85,gaussian,3712,928,5.429810095090708,0.7135399402915443,1.003629119641748,0.5948848757993903,327,0.4875207986688852,0.8095238095238095,0.47586206896551725,601,5.429810095090708,0.26011560693641617,0.21174863387978143,0.7640678795919011,0.22723044166818857,905,173,732,0.3853211009174312,2.7512019205509466,0.18882858326985766,random,1,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold1,weighted_tobit_anchor,1,4.0,0.85,gaussian,3712,928,5.429810095090708,0.716292778957524,1.0002170929540146,0.5978672438931614,327,0.47753743760399336,0.8571428571428571,0.46379310344827585,601,5.429810095090708,0.26011560693641617,0.2103825136612022,0.7647509397011908,0.22520949706005006,905,173,732,0.4434250764525994,3.5876077902393275,0.18545471458552082,random,1,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold1,weighted_tobit_anchor,1,8.0,0.85,gaussian,3712,928,5.429810095090708,0.6929030424240675,0.9857415620652269,0.6010097218569762,327,0.5707154742096506,0.7619047619047619,0.5637931034482758,601,5.429810095090708,0.2254335260115607,0.2773224043715847,0.7486220348084273,0.2488747991950906,905,173,732,0.41590214067278286,3.8843620190228547,0.22031264245908672,random,1,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold2,weighted_tobit_anchor,0,2.0,0.85,gaussian,3712,928,5.431798275933005,0.663029623130503,0.9044197984029898,0.6830770258718428,326,0.5813953488372093,0.631578947368421,0.5797598627787307,602,5.431798275933005,0.19883040935672514,0.2630853994490358,0.7690420955971196,0.2524954461310842,897,171,726,0.450920245398773,4.553653394095216,0.21569901092088745,random,2,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold2,weighted_tobit_anchor,0,4.0,0.85,gaussian,3712,928,5.431798275933005,0.664444748755703,0.9198925976073756,0.6924516026386384,326,0.5232558139534884,0.7368421052631579,0.516295025728988,602,5.431798275933005,0.23976608187134502,0.2327823691460055,0.7637257744913247,0.2399426457934635,897,171,726,0.44785276073619634,5.4382064595499235,0.1975593140162727,random,2,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold2,weighted_tobit_anchor,0,8.0,0.85,gaussian,3712,928,5.431798275933005,0.6993593241172235,0.9424098114744595,0.6796659948080305,326,0.4850498338870432,0.7368421052631579,0.47684391080617494,602,5.431798275933005,0.2573099415204678,0.2162534435261708,0.7632183074766807,0.23692454969492371,897,171,726,0.4233128834355828,5.741898899209047,0.18486147717747684,random,2,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold2,weighted_tobit_anchor,1,2.0,0.85,gaussian,3712,928,5.431798275933005,0.6547935169259143,0.9067238275502517,0.6861274696457412,326,0.5083056478405316,0.631578947368421,0.5042881646655232,602,5.431798275933005,0.21052631578947367,0.25206611570247933,0.7687037842540234,0.23388204523325548,897,171,726,0.5030674846625767,4.481301847908652,0.19203747856514236,random,2,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold2,weighted_tobit_anchor,1,4.0,0.85,gaussian,3712,928,5.431798275933005,0.6763972688650234,0.9346322566869993,0.6841412952745911,326,0.6029900332225914,0.5263157894736842,0.6054888507718696,602,5.431798275933005,0.14619883040935672,0.32644628099173556,0.7636774442994538,0.26452696906176093,897,171,726,0.4662576687116564,5.974470136377752,0.22450789044368707,random,2,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold2,weighted_tobit_anchor,1,8.0,0.85,gaussian,3712,928,5.431798275933005,0.6522624629622756,0.9102708712645866,0.6847845331202879,326,0.5647840531561462,0.631578947368421,0.5626072041166381,602,5.431798275933005,0.1695906432748538,0.28236914600550966,0.7740201053598182,0.25597740726676244,897,171,726,0.4723926380368098,6.369601076388499,0.21655643922524803,random,2,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold3,weighted_tobit_anchor,0,2.0,0.85,gaussian,3712,928,5.387375089663561,0.7932101590328828,1.0702832901062536,0.6064365287357493,367,0.45811051693404636,0.7931034482758621,0.4398496240601504,561,5.387375089663561,0.3811659192825112,0.19230769230769232,0.7132631942048983,0.25251495518209904,899,223,676,0.3787465940054496,3.9861254653375364,0.19029113066641412,random,3,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold3,weighted_tobit_anchor,0,4.0,0.85,gaussian,3712,928,5.387375089663561,0.7510876156582502,1.0523650942099099,0.5802198785520276,367,0.5793226381461676,0.7241379310344828,0.5714285714285714,561,5.387375089663561,0.2914798206278027,0.28402366863905326,0.7122482553665721,0.26366456209485084,899,223,676,0.37057220708446864,4.730257580359118,0.20462568995539898,random,3,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold3,weighted_tobit_anchor,0,8.0,0.85,gaussian,3712,928,5.387375089663561,0.7440243943390112,1.032413140302688,0.5955622875712493,367,0.5525846702317291,0.7931034482758621,0.5394736842105263,561,5.387375089663561,0.3094170403587444,0.2485207100591716,0.7210311247910419,0.2630724526244366,899,223,676,0.3814713896457766,5.254375820013333,0.20117215937349114,random,3,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold3,weighted_tobit_anchor,1,2.0,0.85,gaussian,3712,928,5.387375089663561,0.741248573690848,1.0275333299916671,0.5932005070238622,367,0.5811051693404634,0.6896551724137931,0.575187969924812,561,5.387375089663561,0.2825112107623318,0.2973372781065089,0.7100757555655797,0.2757741711670155,899,223,676,0.45776566757493187,3.7005924953915574,0.2147348090189083,random,3,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold3,weighted_tobit_anchor,1,4.0,0.85,gaussian,3712,928,5.387375089663561,0.7703845181501984,1.0473089283276105,0.6010464446936705,367,0.5276292335115864,0.7586206896551724,0.5150375939849624,561,5.387375089663561,0.3811659192825112,0.22928994082840237,0.6947720699445432,0.2601586450668036,899,223,676,0.31607629427792916,3.6621316809620406,0.20700945792638303,random,3,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold3,weighted_tobit_anchor,1,8.0,0.85,gaussian,3712,928,5.387375089663561,0.7570264986444817,1.043860949093734,0.6007817048378937,367,0.5436720142602496,0.7931034482758621,0.5300751879699248,561,5.387375089663561,0.33183856502242154,0.2470414201183432,0.7105600074296177,0.2744518766188128,899,223,676,0.4659400544959128,7.181246637861289,0.18317123021813908,random,3,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold4,weighted_tobit_anchor,0,2.0,0.85,gaussian,3712,928,5.431798275933005,0.7247417436240516,1.025232323693763,0.6576354176137356,330,0.5250836120401338,0.8421052631578947,0.5146804835924007,598,5.431798275933005,0.2774566473988439,0.22268326417704012,0.749930044212058,0.22701025483244525,896,173,723,0.3878787878787879,2.824928647084818,0.1889092810223313,random,4,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold4,weighted_tobit_anchor,0,4.0,0.85,gaussian,3712,928,5.431798275933005,0.7353515633669664,1.0289047360397576,0.663846855452095,330,0.5468227424749164,0.8947368421052632,0.5354058721934369,598,5.431798275933005,0.24277456647398843,0.24204702627939143,0.7575892036233101,0.23734091674080698,896,173,723,0.3939393939393939,4.327497111755743,0.1857115930878911,random,4,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold4,weighted_tobit_anchor,0,8.0,0.85,gaussian,3712,928,5.431798275933005,0.7249012381754764,1.027429963272953,0.6594961273599972,330,0.5468227424749164,0.8947368421052632,0.5354058721934369,598,5.431798275933005,0.26011560693641617,0.22406639004149378,0.757909001511045,0.23142339527893047,896,173,723,0.42727272727272725,3.622795025383135,0.18248779069159438,random,4,morgan,1.0,8.0
CYP1A2_IC50,measurement,random_fold4,weighted_tobit_anchor,1,2.0,0.85,gaussian,3712,928,5.431798275933005,0.7192914534734247,1.009013974116158,0.6680159205682475,330,0.47324414715719065,0.8421052631578947,0.46113989637305697,598,5.431798275933005,0.2832369942196532,0.1991701244813278,0.7587964406495096,0.21919030982119095,896,173,723,0.4303030303030303,2.844582008683055,0.17837307583307385,random,4,morgan,1.0,2.0
CYP1A2_IC50,measurement,random_fold4,weighted_tobit_anchor,1,4.0,0.85,gaussian,3712,928,5.431798275933005,0.7229503956746217,1.018360407096171,0.6729139751632388,330,0.4866220735785953,0.8947368421052632,0.47322970639032813,598,5.431798275933005,0.2774566473988439,0.2074688796680498,0.7575372364665531,0.23077765300366668,896,173,723,0.5242424242424243,4.009636647887393,0.16942336719240655,random,4,morgan,1.0,4.0
CYP1A2_IC50,measurement,random_fold4,weighted_tobit_anchor,1,8.0,0.85,gaussian,3712,928,5.431798275933005,0.7110693374784519,1.009756371001322,0.6714411359069777,330,0.520066889632107,0.8947368421052632,0.5077720207253886,598,5.431798275933005,0.24277456647398843,0.24204702627939143,0.7575892036233101,0.22749623876279929,896,173,723,0.4727272727272727,3.1639426289018515,0.17744794673513398,random,4,morgan,1.0,8.0
